id,name,user_id,parent_id,location_type_id,logic_location
866,Gaiyapara,41,241,6,1
867,4,41,205,1,1
868,Digholia,41,406,7,0
869,5,41,522,1,1
870,Narionpur,41,235,6,1
871,Horihorpur,41,394,6,1
872,4,41,329,1,1
873,Shatalia,41,37,6,1
874,Noyavhaijora,41,611,6,1
875,markuli,41,146,6,1
876,Dantbhanga,41,237,6,1
877,Bangalpara,41,185,6,1
878,Rupdhon,41,800,6,1
879,Mondal Para,41,704,6,1
880,Paschim Char Bogla,41,734,6,1
881,Gohinkhali,41,303,6,1
882,Kamalpur,41,510,6,1
883,Kalasura,41,667,6,1
884,6,41,834,1,1
885,Aguyai,41,235,6,1
886,Noagaon,41,627,6,1
887,3,41,522,1,1
888,Gobindhopur,41,264,6,1
889,3,41,538,1,1
890,Kamarkhola 2,41,210,6,1
891,6,41,221,1,1
892,3,41,279,1,1
893,Char Sazai Dewani Para,41,714,6,1
894,Patharkhali Poshchim Para,41,696,6,1
895,2,41,147,1,1
896,Luharchura,41,122,6,1
897,South Batamara,41,106,6,1
898,Jaroliya,41,673,6,1
899,Kamdebpur,41,73,6,1
900,4,41,830,1,1
901,6,41,258,1,1
